dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P068731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023015168', '0090018000_27022023015168']
Stack 1 with items: ['0090018000_27022023014206', '0090018000_27022023010652']
Stack 2 with items: ['0090018000_27022023010652', '0090018000_27022023010652']
Stack 3 with items: ['0090018000_27022023010652', '0090018000_27022023009716']
Stack 4 with items: ['0090018000_27022023007733', '0090018000_27022023007569']
Stack 5 with items: ['0090018000_27022023007569', '0090018000_27022023007569']
Stack 6 with items: ['0090018000_27022023007569', '0090018000_27022023007569']
Stack 7 with items: ['0090018000_27022023003597', '0090018000_27022023003597']
Stack 8 with items: ['0090018000_27022023003597', '0090018000_27022023003597']
Stack 9 with items: ['0090018000_27022023002729', '0090018000_27022023002729']
Stack 10 with items: ['0090018000_27022023002729', '0090018000_27022023002729']
Stack 11 with items: ['0090018000_27022023002729', '0090018000_27022023002729']
Stack 12 with items: ['0090018000_27022023002729', '0090018000_27022023002729']
Stack 13 with items: ['0090018000_27022023002729', '0090018000_27022023002729']
Stack 14 with items: ['0090018000_27022023002729', '0090018000_27022023002729']
Stack 15 with items: ['0090018000_27022023002729', '0090018000_27022023002729']
Stack 16 with items: ['0090018000_27022023002087', '0090018000_27022023002087']
Stack 17 with items: ['0090018000_27022023002087', '0090018000_27022023002087']
Heuristic packed all stacks
