dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048668', '0090016900_27022023043868']
Stack 1 with items: ['0090016900_27022023043868', '0090016900_27022023043868']
Stack 2 with items: ['0090016900_27022023029523', '0090016900_27022023024852']
Stack 3 with items: ['0090016900_27022023024852', '0090016900_27022023024852']
Stack 4 with items: ['0090016900_27022023024852', '0090016900_27022023024852']
Stack 5 with items: ['0090016900_27022023024852', '0090016900_27022023024852']
Stack 6 with items: ['0090016900_27022023024852', '0090016900_27022023024852']
Stack 7 with items: ['0090016900_27022023024852', '0090016900_27022023002807']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023048668', '0090016900_27022023043868']
Stack 7 missing: ['0090016900_27022023024852', '0090016900_27022023002807']
