dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P256501501
Min2DVol: 21.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022000356', '0091017200_03072022000356', '0091017200_03072022000356']
Stack 1 with items: ['0091017200_03072022000356', '0091017200_03072022000356', '0091017200_03072022000356']
Stack 2 with items: ['0091017200_03072022017719', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 3 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 4 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 5 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 6 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 7 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 8 with items: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 9 with items: ['0091017200_03072022015680', '0091017200_03072022015020', '0091017200_03072022015680']
Stack 10 with items: ['0091017200_03072022015020', '0091017200_03072022015020', '0091017200_03072022015020']
Stack 11 with items: ['0091017200_03072022015020', '0091017200_03072022015020', '0091017200_03072022015020']
Stack 12 with items: ['0091017200_03072022015020', '0091017200_03072022015020', '0091017200_03072022015020']
Stack 13 with items: ['0091017200_03072022015020', '0091017200_03072022015020', '0091017200_03072022015020']
Stack 14 with items: ['0091017200_03072022015020', '0091017200_03072022015020', '0091017200_03072022015020']
Stack 15 with items: ['0091017200_03072022015020', '0091017200_03072022015020', '0091017200_03072022015020']
Stack 16 with items: ['0091017200_03072022015020', '0091017200_03072022012960', '0091017200_03072022015020']
Stack 17 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 18 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 19 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 20 with items: ['0091017200_03072022008927', '0091017200_03072022000397', '0091017200_03072022000397']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022017719', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 3 missing: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 4 missing: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 5 missing: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 6 missing: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 7 missing: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 8 missing: ['0091017200_03072022015680', '0091017200_03072022015680', '0091017200_03072022015680']
Stack 9 missing: ['0091017200_03072022015680', '0091017200_03072022015020', '0091017200_03072022015680']
Stack 16 missing: ['0091017200_03072022015020', '0091017200_03072022012960', '0091017200_03072022015020']
Stack 18 missing: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 19 missing: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
