dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P311570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022013682', '0091017300_26102022008905', '0091017300_26102022008149']
Stack 1 with items: ['0091017300_26102022008149', '0091017300_26102022006558', '0091017300_26102022003790']
Stack 2 with items: ['0091017300_26102022003790', '0091017300_26102022003790', '0091017300_26102022003790']
Stack 3 with items: ['0091017300_26102022003790', '0091017300_26102022003790', '0091017300_26102022003790']
Stack 4 with items: ['0091017300_26102022003790', '0091017300_26102022003790', '0091017300_26102022003790']
Stack 5 with items: ['0091017300_26102022003790', '0091017300_26102022003790', '0091017300_26102022003790']
Stack 6 with items: ['0091017300_26102022003790', '0091017300_26102022003790', '0091017300_26102022003790']
Stack 7 with items: ['0091017300_26102022003790', '0091017300_26102022003790', '0091017300_26102022003790']
Stack 8 with items: ['0091017300_26102022003790', '0091017300_26102022003070', '0091017300_26102022003070']
Stack 9 with items: ['0091017300_26102022003070', '0091017300_26102022003070', '0091017300_26102022003070']
Heuristic packed all stacks
