dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095060703
Min2DVol: 30.144479999999987 [m2]
Stack 0 with items: ['0090016900_28022023033398', '0090016900_28022023026940']
Stack 1 with items: ['0090016900_28022023009631', '0090016900_28022023032531']
Stack 2 with items: ['0090016900_28022023001243', '0090016900_28022023010366']
Stack 3 with items: ['0090016900_28022023017812', '0090016900_28022023001243']
Stack 4 with items: ['0090016900_28022023003695', '0090016900_28022023003695']
Stack 5 with items: ['0090016900_28022023003695', '0090016900_28022023003695']
Stack 6 with items: ['0090016900_28022023003695', '0090016900_28022023003695']
Stack 7 with items: ['0090016900_28022023009753', '0090016900_28022023003695', '0090016900_28022023032980']
Stack 8 with items: ['0090016900_28022023025395', '0090016900_28022023024600', '0090016900_28022023024600']
Stack 9 with items: ['0090016900_28022023024600', '0090016900_28022023024600', '0090016900_28022023024600']
Stack 10 with items: ['0090016900_28022023024600', '0090016900_28022023023145', '0090016900_28022023023145']
Stack 11 with items: ['0090016900_28022023023145', '0090016900_28022023022508', '0090016900_28022023023145']
Stack 12 with items: ['0090016900_28022023022508', '0090016900_28022023022508', '0090016900_28022023022508']
Stack 13 with items: ['0090016900_28022023022508', '0090016900_28022023020921', '0090016900_28022023020921']
Stack 14 with items: ['0090016900_28022023020921', '0090016900_28022023020921', '0090016900_28022023020921']
Stack 15 with items: ['0090016900_28022023020921', '0090016900_28022023010601', '0090016900_28022023010601']
Stack 16 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Stack 17 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Stack 18 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Stack 19 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Stack 20 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Stack 21 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Stack 22 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Stack 23 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Stack 24 with items: ['0090016900_28022023009221', '0090016900_28022023009221', '0090016900_28022023009221']
Heuristic packed all stacks
