dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083340901
Min2DVol: 31.2903 [m2]
Stack 0 with items: ['0090016200_27022023033480']
Stack 1 with items: ['0090016200_27022023024240']
Stack 2 with items: ['0090016200_27022023024240']
Stack 3 with items: ['0090016200_27022023014652', '0090016200_27022023014652']
Stack 4 with items: ['0090016200_27022023014652', '0090016200_27022023014168']
Stack 5 with items: ['0090016200_27022023014168', '0090016200_27022023014168']
Stack 6 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 7 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 8 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 9 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 10 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 11 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 12 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 13 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 14 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 15 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 16 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 17 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 18 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 19 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 20 with items: ['0090016200_27022023011381', '0090016200_27022023011381']
Stack 21 with items: ['0090016200_27022023012401', '0090016200_27022023035444']
Stack 22 with items: ['0090016200_27022023027893', '0090016200_27022023023165']
Stack 23 with items: ['0090016200_27022023026114', '0090016200_27022023033295']
Stack 24 with items: ['0090016200_27022023019943', '0090016200_27022023031244']
Stack 25 with items: ['0090016200_27022023035482', '0090016200_27022023036303']
Heuristic packed all stacks
