dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102540705
Min2DVol: 30.689999999999994 [m2]
Stack 0 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 1 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 2 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 3 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 4 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 5 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 6 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 7 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 8 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 9 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 10 with items: ['0091017300_28022023016527', '0091017300_28022023013285']
Stack 11 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 12 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 13 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 14 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 15 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 16 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 17 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 18 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 19 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 20 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 21 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 22 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 23 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 24 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 25 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 26 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 27 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 28 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 29 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 30 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 31 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 32 with items: ['0091017300_28022023010342']
Stacks not packed:
Stack 15 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 16 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 17 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 18 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 19 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 20 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 21 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 22 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 23 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 24 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 25 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 26 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 27 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 28 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 29 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 30 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 31 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
