dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082215303
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016900_27022023051422', '0090016900_27022023049752', '0090016900_27022023049752']
Stack 1 with items: ['0090016900_27022023049752', '0090016900_27022023049752', '0090016900_27022023049752']
Stack 2 with items: ['0090016900_27022023049752', '0090016900_27022023049752', '0090016900_27022023049752']
Stack 3 with items: ['0090016900_27022023049752', '0090016900_27022023049752', '0090016900_27022023049752']
Stack 4 with items: ['0090016900_27022023049752', '0090016900_27022023049752', '0090016900_27022023049752']
Stack 5 with items: ['0090016900_27022023049752', '0090016900_27022023049752', '0090016900_27022023049752']
Stack 6 with items: ['0090016900_27022023049752', '0090016900_27022023049752', '0090016900_27022023049752']
Stack 7 with items: ['0090016900_27022023049752', '0090016900_27022023049752', '0090016900_27022023049752']
Stack 8 with items: ['0090016900_27022023048728', '0090016900_27022023046275', '0090016900_27022023046275']
Stack 9 with items: ['0090016900_27022023046275', '0090016900_27022023044819', '0090016900_27022023044819']
Stack 10 with items: ['0090016900_27022023044819', '0090016900_27022023044819', '0090016900_27022023044819']
Stack 11 with items: ['0090016900_27022023044819', '0090016900_27022023044819', '0090016900_27022023044819']
Stack 12 with items: ['0090016900_27022023044819', '0090016900_27022023044819', '0090016900_27022023044819']
Stack 13 with items: ['0090016900_27022023044819', '0090016900_27022023044819', '0090016900_27022023044819']
Stack 14 with items: ['0090016900_27022023044819', '0090016900_27022023044819', '0090016900_27022023044819']
Stack 15 with items: ['0090016900_27022023044819', '0090016900_27022023044819', '0090016900_27022023044819']
Stack 16 with items: ['0090016900_27022023044819', '0090016900_27022023044819', '0090016900_27022023044819']
Stack 17 with items: ['0090016900_27022023043480', '0090016900_27022023007606', '0090016900_27022023007606']
Stack 18 with items: ['0090016900_27022023007606', '0090016900_27022023007606', '0090016900_27022023007606']
Stack 19 with items: ['0090016900_27022023007606', '0090016900_27022023007606', '0090016900_27022023007606']
Stack 20 with items: ['0090016900_27022023007606', '0090016900_27022023007606', '0090016900_27022023007606']
Stack 21 with items: ['0090016900_27022023007606', '0090016900_27022023007606', '0090016900_27022023007606']
Stack 22 with items: ['0090016900_27022023007606', '0090016900_27022023007606', '0090016900_27022023007606']
Stack 23 with items: ['0090016900_27022023007606', '0090016900_27022023007606', '0090016900_27022023007606']
Stack 24 with items: ['0090016900_27022023007606', '0090016900_27022023007606', '0090016900_27022023007606']
Stack 25 with items: ['0090016900_27022023006306', '0090016900_27022023000612', '0090016900_27022023006306']
Stack 26 with items: ['0090016900_27022023000612', '0090016900_27022023000612']
Stacks not packed:
Stack 24 missing: ['0090016900_27022023007606', '0090016900_27022023007606', '0090016900_27022023007606']
