dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023041982', '0090017000_14062023041982']
Stack 1 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 2 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 3 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 4 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 5 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 6 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 7 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 8 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 9 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 10 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 11 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 12 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 13 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 14 with items: ['0090017000_14062023034528', '0090017000_14062023034528']
Stack 15 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 16 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 17 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 18 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 19 with items: ['0090017000_14062023030793', '0090017000_14062023025195']
Stack 20 with items: ['0090017000_14062023025195', '0090017000_14062023017915']
Stack 21 with items: ['0090017000_14062023017915', '0090017000_14062023017915']
Stack 22 with items: ['0090017000_14062023017915', '0090017000_14062023016219']
Stack 23 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 24 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 25 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 26 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 27 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 28 with items: ['0090017000_14062023015107', '0090017000_14062023014935']
Stack 29 with items: ['0090017000_14062023014935', '0090017000_14062023007106']
Stack 30 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 31 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 32 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 33 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 34 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 35 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 36 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 37 with items: ['0090017000_14062023007106', '0090017000_14062023002969']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 16 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 17 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 18 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 19 missing: ['0090017000_14062023030793', '0090017000_14062023025195']
Stack 20 missing: ['0090017000_14062023025195', '0090017000_14062023017915']
Stack 21 missing: ['0090017000_14062023017915', '0090017000_14062023017915']
Stack 22 missing: ['0090017000_14062023017915', '0090017000_14062023016219']
Stack 25 missing: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 26 missing: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 27 missing: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 30 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 31 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 32 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 33 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 34 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 35 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 36 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 37 missing: ['0090017000_14062023007106', '0090017000_14062023002969']
