dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066060911
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023020139', '0090016900_28022023020139']
Stack 1 with items: ['0090016900_28022023020139', '0090016900_28022023020139']
Stack 2 with items: ['0090016900_28022023020139', '0090016900_28022023020139']
Stack 3 with items: ['0090016900_28022023020139', '0090016900_28022023020139']
Stack 4 with items: ['0090016900_28022023020139', '0090016900_28022023012529']
Stack 5 with items: ['0090016900_28022023012529', '0090016900_28022023011615']
Stack 6 with items: ['0090016900_28022023011615', '0090016900_28022023011615']
Stack 7 with items: ['0090016900_28022023011615', '0090016900_28022023011615']
Stack 8 with items: ['0090016900_28022023011615', '0090016900_28022023011615']
Stack 9 with items: ['0090016900_28022023011358', '0090016900_28022023011358']
Stack 10 with items: ['0090016900_28022023027093', '0090016900_28022023027093']
Heuristic packed all stacks
