dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029943', '0090038300_27022023026514', '0090038300_27022023029943']
Stack 1 with items: ['0090038300_27022023026514', '0090038300_27022023026514', '0090038300_27022023026514']
Stack 2 with items: ['0090038300_27022023026514', '0090038300_27022023026514', '0090038300_27022023026514']
Stack 3 with items: ['0090038300_27022023026514', '0090038300_27022023026514', '0090038300_27022023026514']
Stack 4 with items: ['0090038300_27022023026514', '0090038300_27022023026514', '0090038300_27022023026514']
Stack 5 with items: ['0090038300_27022023026514', '0090038300_27022023022684', '0090038300_27022023026514']
Stack 6 with items: ['0090038300_27022023022684', '0090038300_27022023022684', '0090038300_27022023022684']
Stack 7 with items: ['0090038300_27022023022684', '0090038300_27022023022684', '0090038300_27022023022684']
Stack 8 with items: ['0090038300_27022023022684', '0090038300_27022023021301', '0090038300_27022023021301']
Stack 9 with items: ['0090038300_27022023021301', '0090038300_27022023020001', '0090038300_27022023021301']
Stack 10 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 11 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 12 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 13 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 14 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 15 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 16 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 17 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 18 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 19 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 20 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 21 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 22 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 23 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 24 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Stack 25 with items: ['0090038300_27022023020001', '0090038300_27022023020001', '0090038300_27022023020001']
Heuristic packed all stacks
