dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184416303
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023040590', '0090016800_14062023023168']
Stack 1 with items: ['0090016800_14062023040590', '0090016800_14062023023168']
Stack 2 with items: ['0090016800_14062023007325', '0090016800_14062023023168']
Stack 3 with items: ['0090016800_14062023007325', '0090016800_14062023023168']
Stack 4 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 5 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 6 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 7 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 8 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 9 with items: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 10 with items: ['0090016800_14062023033138', '0090016800_14062023012191']
Stack 11 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 12 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 13 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 14 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 15 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 16 with items: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 17 with items: ['0090016800_14062023023168', '0090016800_14062023023168']
Stack 18 with items: ['0090016800_14062023023168', '0090016800_14062023023168']
Stack 19 with items: ['0090016800_14062023023168', '0090016800_14062023023168']
Stack 20 with items: ['0090016800_14062023023168', '0090016800_14062023014009']
Stack 21 with items: ['0090016800_14062023014009', '0090016800_14062023014009']
Stack 22 with items: ['0090016800_14062023014009', '0090016800_14062023014009']
Stack 23 with items: ['0090016800_14062023014009', '0090016800_14062023014009']
Stack 24 with items: ['0090016800_14062023014009', '0090016800_14062023014009']
Stack 25 with items: ['0090016800_14062023014009', '0090016800_14062023014009']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 5 missing: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 6 missing: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 7 missing: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 8 missing: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 9 missing: ['0090016800_14062023033138', '0090016800_14062023033138']
Stack 10 missing: ['0090016800_14062023033138', '0090016800_14062023012191']
Stack 11 missing: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 12 missing: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 13 missing: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 14 missing: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 15 missing: ['0090016800_14062023012191', '0090016800_14062023012191']
Stack 16 missing: ['0090016800_14062023012191', '0090016800_14062023012191']
