dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193414501
Min2DVol: 26.698666666666668 [m2]
Stack 0 with items: ['0090016800_14062023043952', '0090016800_14062023043167', '0090016800_14062023043952']
Stack 1 with items: ['0090016800_14062023043167', '0090016800_14062023042528', '0090016800_14062023042528']
Stack 2 with items: ['0090016800_14062023038951', '0090016800_14062023038951', '0090016800_14062023038951']
Stack 3 with items: ['0090016800_14062023037462', '0090016800_14062023037462', '0090016800_14062023037462']
Stack 4 with items: ['0090016800_14062023037462', '0090016800_14062023036445', '0090016800_14062023036445']
Stack 5 with items: ['0090016800_14062023031968', '0090016800_14062023028886', '0090016800_14062023028886']
Stack 6 with items: ['0090016800_14062023028886', '0090016800_14062023024176', '0090016800_14062023024176']
Stack 7 with items: ['0090016800_14062023024176', '0090016800_14062023024176', '0090016800_14062023024176']
Stack 8 with items: ['0090016800_14062023024176', '0090016800_14062023024176', '0090016800_14062023024176']
Stack 9 with items: ['0090016800_14062023023611', '0090016800_14062023022801', '0090016800_14062023022801']
Stack 10 with items: ['0090016800_14062023022801', '0090016800_14062023020889', '0090016800_14062023019956']
Stack 11 with items: ['0090016800_14062023018568', '0090016800_14062023018038', '0090016800_14062023014694']
Stack 12 with items: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 13 with items: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 14 with items: ['0090016800_14062023014159', '0090016800_14062023011342', '0090016800_14062023010782']
Stack 15 with items: ['0090016800_14062023008228', '0090016800_14062023007933', '0090016800_14062023008228']
Stack 16 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 17 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 18 with items: ['0090016800_14062023007933', '0090016800_14062023005283', '0090016800_14062023005283']
Stack 19 with items: ['0090016800_14062023001810', '0090016800_14062023001810', '0090016800_14062023001810']
Stack 20 with items: ['0090016800_14062023013856', '0090016800_14062023038176', '0090016800_14062023039414']
Stack 21 with items: ['0090016800_14062023016581', '0090016800_14062023013856', '0090016800_14062023008629']
Stack 22 with items: ['0090016800_14062023013856', '0090016800_14062023011786', '0090016800_14062023039414']
Stack 23 with items: ['0090016800_14062023013856', '0090016800_14062023035386', '0090016800_14062023036618']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043952', '0090016800_14062023043167', '0090016800_14062023043952']
Stack 1 missing: ['0090016800_14062023043167', '0090016800_14062023042528', '0090016800_14062023042528']
Stack 2 missing: ['0090016800_14062023038951', '0090016800_14062023038951', '0090016800_14062023038951']
Stack 3 missing: ['0090016800_14062023037462', '0090016800_14062023037462', '0090016800_14062023037462']
Stack 4 missing: ['0090016800_14062023037462', '0090016800_14062023036445', '0090016800_14062023036445']
Stack 11 missing: ['0090016800_14062023018568', '0090016800_14062023018038', '0090016800_14062023014694']
Stack 12 missing: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 13 missing: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 14 missing: ['0090016800_14062023014159', '0090016800_14062023011342', '0090016800_14062023010782']
Stack 15 missing: ['0090016800_14062023008228', '0090016800_14062023007933', '0090016800_14062023008228']
Stack 16 missing: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 17 missing: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 20 missing: ['0090016800_14062023013856', '0090016800_14062023038176', '0090016800_14062023039414']
Stack 21 missing: ['0090016800_14062023016581', '0090016800_14062023013856', '0090016800_14062023008629']
Stack 22 missing: ['0090016800_14062023013856', '0090016800_14062023011786', '0090016800_14062023039414']
Stack 23 missing: ['0090016800_14062023013856', '0090016800_14062023035386', '0090016800_14062023036618']
