dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043139', '0090016900_08062023036993']
Stack 1 with items: ['0090016900_08062023036746', '0090016900_08062023036746']
Stack 2 with items: ['0090016900_08062023034523', '0090016900_08062023032818']
Stack 3 with items: ['0090016900_08062023009762', '0090016900_08062023006443']
Stack 4 with items: ['0090016900_08062023006443', '0090016900_08062023006443']
Stack 5 with items: ['0090016900_08062023006443', '0090016900_08062023006443']
Stack 6 with items: ['0090016900_08062023006443', '0090016900_08062023006443']
Stack 7 with items: ['0090016900_08062023006443', '0090016900_08062023006443']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043139', '0090016900_08062023036993']
Stack 3 missing: ['0090016900_08062023009762', '0090016900_08062023006443']
