dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 1 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 2 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 3 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 4 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 5 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 6 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 7 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 8 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 9 with items: ['0090038300_27022023033868', '0090038300_27022023033868', '0090038300_27022023033868']
Stack 10 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 11 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 12 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 13 with items: ['0090038300_27022023018919', '0090038300_27022023018919', '0090038300_27022023018919']
Stack 14 with items: ['0090038300_27022023018919', '0090038300_27022023018919', '0090038300_27022023018919']
Stack 15 with items: ['0090038300_27022023018919', '0090038300_27022023018919', '0090038300_27022023018919']
Stack 16 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 17 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 18 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 19 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 20 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 21 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 22 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 23 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 24 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Stack 25 with items: ['0090038300_27022023011557', '0090038300_27022023011557', '0090038300_27022023011557']
Heuristic packed all stacks
