dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263066801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_03072022013484', '0090016900_03072022013484', '0090016900_03072022013484']
Stack 1 with items: ['0090016900_03072022013484', '0090016900_03072022013484', '0090016900_03072022013484']
Stack 2 with items: ['0090016900_03072022013484', '0090016900_03072022013484', '0090016900_03072022013484']
Stack 3 with items: ['0090016900_03072022011920', '0090016900_03072022011920', '0090016900_03072022011920']
Stack 4 with items: ['0090016900_03072022011920', '0090016900_03072022011920', '0090016900_03072022011920']
Stack 5 with items: ['0090016900_03072022011920', '0090016900_03072022011920', '0090016900_03072022011920']
Stack 6 with items: ['0090016900_03072022011920', '0090016900_03072022011920', '0090016900_03072022011920']
Stack 7 with items: ['0090016900_03072022011920', '0090016900_03072022011920', '0090016900_03072022011920']
Stack 8 with items: ['0090016900_03072022011920', '0090016900_03072022011920', '0090016900_03072022011920']
Stack 9 with items: ['0090016900_03072022011920', '0090016900_03072022011920', '0090016900_03072022011920']
Stack 10 with items: ['0090016900_03072022011543', '0090016900_03072022011543', '0090016900_03072022011543']
Stack 11 with items: ['0090016900_03072022011543', '0090016900_03072022011543', '0090016900_03072022011543']
Stack 12 with items: ['0090016900_03072022011543', '0090016900_03072022011543', '0090016900_03072022011543']
Stack 13 with items: ['0090016900_03072022011543', '0090016900_03072022011543', '0090016900_03072022011543']
Stack 14 with items: ['0090016900_03072022009727', '0090016900_03072022009727', '0090016900_03072022009727']
Stack 15 with items: ['0090016900_03072022009727', '0090016900_03072022009727', '0090016900_03072022009727']
Stack 16 with items: ['0090016900_03072022009727', '0090016900_03072022009727', '0090016900_03072022009727']
Stack 17 with items: ['0090016900_03072022009727', '0090016900_03072022009727', '0090016900_03072022009727']
Stack 18 with items: ['0090016900_03072022009727', '0090016900_03072022009727', '0090016900_03072022009727']
Stack 19 with items: ['0090016900_03072022007335', '0090016900_03072022007335', '0090016900_03072022007335']
Stack 20 with items: ['0090016900_03072022001386', '0090016900_03072022001386', '0090016900_03072022001386']
Stack 21 with items: ['0090016900_03072022001195', '0090016900_03072022001195', '0090016900_03072022001195']
Stack 22 with items: ['0090016900_03072022001195', '0090016900_03072022001195', '0090016900_03072022001195']
Stack 23 with items: ['0090016900_03072022000955', '0090016900_03072022000955', '0090016900_03072022000955']
Stack 24 with items: ['0090016900_03072022000955', '0090016900_03072022000955', '0090016900_03072022000955']
Stack 25 with items: ['0090016900_03072022000955', '0090016900_03072022000955', '0090016900_03072022000955']
Heuristic packed all stacks
