dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350562101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_26102022017969', '0091017200_26102022017969', '0091017200_26102022017969']
Stack 1 with items: ['0091017200_26102022017969', '0091017200_26102022017969', '0091017200_26102022017969']
Stack 2 with items: ['0091017200_26102022011268', '0091017200_26102022011268', '0091017200_26102022011268']
Stack 3 with items: ['0091017200_26102022011268', '0091017200_26102022011268', '0091017200_26102022011268']
Stack 4 with items: ['0091017200_26102022006271', '0091017200_26102022006271', '0091017200_26102022006271']
Stack 5 with items: ['0091017200_26102022006271', '0091017200_26102022006271', '0091017200_26102022006271']
Stack 6 with items: ['0091017200_26102022006271', '0091017200_26102022005869', '0091017200_26102022006271']
Stack 7 with items: ['0091017200_26102022005869', '0091017200_26102022005398', '0091017200_26102022005398']
Stack 8 with items: ['0091017200_26102022005398', '0091017200_26102022005398', '0091017200_26102022005398']
Stack 9 with items: ['0091017200_26102022005398', '0091017200_26102022002201', '0091017200_26102022002201']
Stack 10 with items: ['0091017200_26102022002201', '0091017200_26102022002201', '0091017200_26102022002201']
Stack 11 with items: ['0091017200_26102022002201', '0091017200_26102022001574', '0091017200_26102022002201']
Stack 12 with items: ['0091017200_26102022001574', '0091017200_26102022001574', '0091017200_26102022001574']
Stack 13 with items: ['0091017200_26102022001574', '0091017200_26102022001574', '0091017200_26102022001574']
Stack 14 with items: ['0091017200_26102022000797', '0091017200_26102022000797', '0091017200_26102022000797']
Stack 15 with items: ['0091017200_26102022000797', '0091017200_26102022000797', '0091017200_26102022000797']
Heuristic packed all stacks
