dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189424709
Min2DVol: 26.618157999999987 [m2]
Stack 0 with items: ['0090017000_14062023042172', '0090017000_14062023039783']
Stack 1 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 2 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 3 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 4 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 5 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 6 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 7 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 8 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 9 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 10 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 11 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 12 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 13 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 14 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 15 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 16 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 17 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 18 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 19 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 20 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 21 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 22 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 23 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 24 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 25 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 26 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 27 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 28 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 29 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 30 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 31 with items: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 32 with items: ['0090017000_14062023039783', '0090017000_14062023034191']
Stack 33 with items: ['0090017000_14062023034191', '0090017000_14062023034191']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042172', '0090017000_14062023039783']
Stack 20 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 21 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 22 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 23 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 24 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 25 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 26 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 27 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 28 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 29 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 30 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 31 missing: ['0090017000_14062023039783', '0090017000_14062023039783']
Stack 32 missing: ['0090017000_14062023039783', '0090017000_14062023034191']
Stack 33 missing: ['0090017000_14062023034191', '0090017000_14062023034191']
