dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199069901
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 1 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 2 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 3 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 4 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 5 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 6 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 7 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 8 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 9 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 10 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 11 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 12 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 13 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 14 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 15 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 16 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 17 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 18 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 19 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 20 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 21 with items: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 22 with items: ['0090016900_14062023002061', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 23 with items: ['0090016900_14062023002061', '0090016900_14062023002061', '0090016900_14062023002061']
Stack 24 with items: ['0090016900_14062023002061', '0090016900_14062023002061', '0090016900_14062023002061']
Stack 25 with items: ['0090016900_14062023002061', '0090016900_14062023002061', '0090016900_14062023002061']
Stack 26 with items: ['0090016900_14062023002061', '0090016900_14062023002061', '0090016900_14062023002061']
Stack 27 with items: ['0090016900_14062023002061', '0090016900_14062023002061', '0090016900_14062023002061']
Stack 28 with items: ['0090016900_14062023002061', '0090016900_14062023002061', '0090016900_14062023002061']
Stack 29 with items: ['0090016900_14062023002061', '0090016900_14062023002061', '0090016900_14062023002061']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 19 missing: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 20 missing: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
Stack 21 missing: ['0090016900_14062023034862', '0090016900_14062023034862', '0090016900_14062023034862']
