dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P208423501
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090014400_03072022000789', '0090014400_03072022000338', '0090014400_03072022000338']
Stack 1 with items: ['0090014400_03072022001350', '0090014400_03072022000088', '0090014400_03072022000088']
Stack 2 with items: ['0090014400_03072022002093', '0090014400_03072022002093', '0090014400_03072022002093']
Stack 3 with items: ['0090014400_03072022002093', '0090014400_03072022002093', '0090014400_03072022002093']
Stack 4 with items: ['0090014400_03072022002093', '0090014400_03072022002093', '0090014400_03072022002093']
Stack 5 with items: ['0090014400_03072022002093', '0090014400_03072022002093', '0090014400_03072022002093']
Stack 6 with items: ['0090014400_03072022002093', '0090014400_03072022002093', '0090014400_03072022002093']
Stack 7 with items: ['0090014400_03072022002093', '0090014400_03072022002093', '0090014400_03072022002093']
Stack 8 with items: ['0090014400_03072022002093', '0090014400_03072022001658', '0090014400_03072022001066']
Stack 9 with items: ['0090014400_03072022001658', '0090014400_03072022000705', '0090014400_03072022000705']
Stack 10 with items: ['0090014400_03072022000705', '0090014400_03072022000705', '0090014400_03072022000705']
Stack 11 with items: ['0090014400_03072022000705', '0090014400_03072022000705', '0090014400_03072022002084']
Stack 12 with items: ['0090014400_03072022002084', '0090014400_03072022002084', '0090014400_03072022002084']
Stack 13 with items: ['0090014400_03072022002084', '0090014400_03072022002084', '0090014400_03072022002084']
Stack 14 with items: ['0090014400_03072022001234', '0090014400_03072022001234', '0090014400_03072022001234']
Stack 15 with items: ['0090014400_03072022001234', '0090014400_03072022001234', '0090014400_03072022001234']
Stack 16 with items: ['0090014400_03072022001332']
Stack 17 with items: ['0090014400_03072022001951', '0090014400_03072022001951', '0090014400_03072022001951']
Stack 18 with items: ['0090014400_03072022001951', '0090014400_03072022001951', '0090014400_03072022001951']
Stack 19 with items: ['0090014400_03072022001951', '0090014400_03072022001951', '0090014400_03072022001951']
Heuristic packed all stacks
