dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P184244501
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034880', '0090016200_14062023034880', '0090016200_14062023034880']
Stack 1 with items: ['0090016200_14062023028010', '0090016200_14062023023932', '0090016200_14062023022557']
Stack 2 with items: ['0090016200_14062023021859', '0090016200_14062023017482', '0090016200_14062023017482']
Stack 3 with items: ['0090016200_14062023010815', '0090016200_14062023008132', '0090016200_14062023008132']
Stack 4 with items: ['0090016200_14062023033845', '0090016200_14062023032768']
Stack 5 with items: ['0090016200_14062023032768', '0090016200_14062023032166']
Stack 6 with items: ['0090016200_14062023032166', '0090016200_14062023032166']
Stack 7 with items: ['0090016200_14062023028401', '0090016200_14062023028401']
Stack 8 with items: ['0090016200_14062023028401', '0090016200_14062023028401']
Stack 9 with items: ['0090016200_14062023028401', '0090016200_14062023028401']
Stack 10 with items: ['0090016200_14062023027586', '0090016200_14062023023185']
Stack 11 with items: ['0090016200_14062023021653', '0090016200_14062023021653']
Stack 12 with items: ['0090016200_14062023021653', '0090016200_14062023021653']
Stack 13 with items: ['0090016200_14062023021653', '0090016200_14062023021653']
Stack 14 with items: ['0090016200_14062023021653', '0090016200_14062023021653']
Stack 15 with items: ['0090016200_14062023019507', '0090016200_14062023019507']
Stack 16 with items: ['0090016200_14062023019302', '0090016200_14062023013738']
Stack 17 with items: ['0090016200_14062023013738', '0090016200_14062023013738']
Stack 18 with items: ['0090016200_14062023010516', '0090016200_14062023010516']
Stack 19 with items: ['0090016200_14062023010516', '0090016200_14062023010516']
Stack 20 with items: ['0090016200_14062023010516', '0090016200_14062023010516']
Stack 21 with items: ['0090016200_14062023010516', '0090016200_14062023010516']
Stack 22 with items: ['0090016200_14062023010516', '0090016200_14062023010516']
Stack 23 with items: ['0090016200_14062023010516', '0090016200_14062023010516']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034880', '0090016200_14062023034880', '0090016200_14062023034880']
Stack 17 missing: ['0090016200_14062023013738', '0090016200_14062023013738']
