dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185228301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 1 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 2 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 3 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 4 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 5 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 6 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 7 with items: ['0090016200_14062023028478', '0090016200_14062023028478', '0090016200_14062023028478']
Stack 8 with items: ['0090016200_14062023028478', '0090016200_14062023028478', '0090016200_14062023028478']
Stack 9 with items: ['0090016200_14062023028478', '0090016200_14062023028478', '0090016200_14062023028478']
Stack 10 with items: ['0090016200_14062023014138', '0090016200_14062023014138', '0090016200_14062023014138']
Stack 11 with items: ['0090016200_14062023014138', '0090016200_14062023014138', '0090016200_14062023014138']
Stack 12 with items: ['0090016200_14062023014138', '0090016200_14062023014138', '0090016200_14062023014138']
Stack 13 with items: ['0090016200_14062023014138', '0090016200_14062023003656', '0090016200_14062023014138']
Stack 14 with items: ['0090016200_14062023003656', '0090016200_14062023003656', '0090016200_14062023003656']
Heuristic packed all stacks
