dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201353701
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_08062023015150', '0090016200_08062023015150', '0090016200_08062023034984']
Stack 1 with items: ['0090016200_08062023034984', '0090016200_08062023015150', '0090016200_08062023015150']
Stack 2 with items: ['0090016200_08062023015150', '0090016200_08062023015150', '0090016200_08062023034984']
Stack 3 with items: ['0090016200_08062023015150', '0090016200_08062023015150', '0090016200_08062023034984']
Stack 4 with items: ['0090016200_08062023015150', '0090016200_08062023015150', '0090016200_08062023034984']
Stack 5 with items: ['0090016200_08062023015150', '0090016200_08062023015150', '0090016200_08062023034984']
Stack 6 with items: ['0090016200_08062023015150', '0090016200_08062023015150', '0090016200_08062023034984']
Stack 7 with items: ['0090016200_08062023034984', '0090016200_08062023015150', '0090016200_08062023015150']
Stack 8 with items: ['0090016200_08062023015150', '0090016200_08062023034984', '0090016200_08062023034984']
Stack 9 with items: ['0090016200_08062023034984', '0090016200_08062023034984', '0090016200_08062023034984']
Stack 10 with items: ['0090016200_08062023034984', '0090016200_08062023034984', '0090016200_08062023034984']
Stack 11 with items: ['0090016200_08062023034984', '0090016200_08062023034984', '0090016200_08062023034984']
Heuristic packed all stacks
