dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036141', '0090038300_27022023033767', '0090038300_27022023036141', '0090038300_27022023036141']
Stack 1 with items: ['0090038300_27022023033767', '0090038300_27022023033767', '0090038300_27022023033767', '0090038300_27022023033767']
Stack 2 with items: ['0090038300_27022023033767', '0090038300_27022023033767', '0090038300_27022023033767', '0090038300_27022023033767']
Stack 3 with items: ['0090038300_27022023033767', '0090038300_27022023033767', '0090038300_27022023033767', '0090038300_27022023033767']
Stack 4 with items: ['0090038300_27022023033767', '0090038300_27022023033767', '0090038300_27022023033767', '0090038300_27022023033767']
Stack 5 with items: ['0090038300_27022023033767', '0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106']
Stack 6 with items: ['0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106']
Stack 7 with items: ['0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106']
Stack 8 with items: ['0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106']
Stack 9 with items: ['0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106']
Stack 10 with items: ['0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106']
Stack 11 with items: ['0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106', '0090038300_27022023030106']
Stack 12 with items: ['0090038300_27022023030106', '0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377']
Stack 13 with items: ['0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377']
Stack 14 with items: ['0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377']
Stack 15 with items: ['0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377']
Stack 16 with items: ['0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377', '0090038300_27022023024377']
Stack 17 with items: ['0090038300_27022023020434', '0090038300_27022023012282', '0090038300_27022023012282', '0090038300_27022023012282']
Stack 18 with items: ['0090038300_27022023012282', '0090038300_27022023010133', '0090038300_27022023010133', '0090038300_27022023000334']
Stack 19 with items: ['0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334']
Stack 20 with items: ['0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334']
Stack 21 with items: ['0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334']
Stack 22 with items: ['0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334']
Stack 23 with items: ['0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334']
Stack 24 with items: ['0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334']
Stack 25 with items: ['0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334', '0090038300_27022023000334']
Heuristic packed all stacks
