dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P347633901
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 1 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 2 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 3 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 4 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 5 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 6 with items: ['0091017500_26102022000718', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 7 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 8 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 9 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 10 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 11 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 12 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 13 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 14 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 15 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 16 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stacks not packed:
Stack 11 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 12 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 13 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 14 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 15 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 16 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
