dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023030821', '0090017000_14062023027979']
Stack 1 with items: ['0090017000_14062023027979', '0090017000_14062023020934']
Stack 2 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 3 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 4 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 5 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 6 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 7 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 8 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 9 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 10 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 11 with items: ['0090017000_14062023020934', '0090017000_14062023020934']
Stack 12 with items: ['0090017000_14062023020934', '0090017000_14062023017576']
Stack 13 with items: ['0090017000_14062023017576', '0090017000_14062023017576']
Heuristic packed all stacks
