dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201069003
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 1 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 2 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 3 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 4 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 5 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 6 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 7 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 8 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 9 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 10 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 11 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 12 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 13 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 14 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 15 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 16 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 17 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 18 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 19 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 20 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 21 with items: ['0090016900_14062023008606', '0090016900_14062023008606']
Stack 22 with items: ['0090016900_14062023008606', '0090016900_14062023008606']
Stack 23 with items: ['0090016900_14062023008606', '0090016900_14062023005196']
Stack 24 with items: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 25 with items: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 26 with items: ['0090016900_14062023007002']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 6 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 7 missing: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 8 missing: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 9 missing: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 10 missing: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 11 missing: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 12 missing: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 17 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 18 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 19 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 20 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 24 missing: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 25 missing: ['0090016900_14062023005196', '0090016900_14062023005196']
