dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P184066309
Min2DVol: 23.244600000000002 [m2]
Stack 0 with items: ['0090016900_08062023045121', '0090016900_08062023006454']
Stack 1 with items: ['0090016900_08062023045823', '0090016900_08062023031219']
Stack 2 with items: ['0090016900_08062023031219', '0090016900_08062023031219']
Stack 3 with items: ['0090016900_08062023031219', '0090016900_08062023031219']
Stack 4 with items: ['0090016900_08062023031219', '0090016900_08062023031219']
Stack 5 with items: ['0090016900_08062023023736', '0090016900_08062023023736']
Stack 6 with items: ['0090016900_08062023011692', '0090016900_08062023011692']
Stack 7 with items: ['0090016900_08062023010156', '0090016900_08062023010156']
Stack 8 with items: ['0090016900_08062023010156', '0090016900_08062023010156']
Stack 9 with items: ['0090016900_08062023010156', '0090016900_08062023010156']
Stack 10 with items: ['0090016900_08062023010156', '0090016900_08062023010156']
Heuristic packed all stacks
