dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023037061', '0090016900_08062023037061']
Stack 1 with items: ['0090016900_08062023037061', '0090016900_08062023037061']
Stack 2 with items: ['0090016900_08062023037061', '0090016900_08062023037061']
Stack 3 with items: ['0090016900_08062023037061', '0090016900_08062023037061']
Stack 4 with items: ['0090016900_08062023037061', '0090016900_08062023035302']
Stack 5 with items: ['0090016900_08062023035302', '0090016900_08062023035302']
Stack 6 with items: ['0090016900_08062023030388', '0090016900_08062023028124']
Stack 7 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Stack 8 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Stack 9 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Stack 10 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Stack 11 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Stack 12 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Stack 13 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Stack 14 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Stack 15 with items: ['0090016900_08062023028124', '0090016900_08062023028124']
Heuristic packed all stacks
