dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167156223
Min2DVol: 27.868049999999997 [m2]
Stack 0 with items: ['0090017100_08062023010512']
Stack 1 with items: ['0090017100_08062023006739']
Stack 2 with items: ['0090017100_08062023028703', '0090017100_08062023028703']
Stack 3 with items: ['0090017100_08062023028703', '0090017100_08062023028703']
Stack 4 with items: ['0090017100_08062023028703', '0090017100_08062023028703']
Stack 5 with items: ['0090017100_08062023028703', '0090017100_08062023028703']
Stack 6 with items: ['0090017100_08062023027614', '0090017100_08062023027614']
Stack 7 with items: ['0090017100_08062023023575', '0090017100_08062023023575']
Stack 8 with items: ['0090017100_08062023023575', '0090017100_08062023023575']
Stack 9 with items: ['0090017100_08062023020992', '0090017100_08062023012949']
Stack 10 with items: ['0090017100_08062023012949', '0090017100_08062023012949']
Stack 11 with items: ['0090017100_08062023012949', '0090017100_08062023012949']
Heuristic packed all stacks
