dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P244221507
Min2DVol: 27.379335000000008 [m2]
Stack 0 with items: ['0090016200_03072022016420', '0090016200_03072022016420', '0090016200_03072022016420']
Stack 1 with items: ['0090016200_03072022014168', '0090016200_03072022014168', '0090016200_03072022014168']
Stack 2 with items: ['0090016200_03072022014168', '0090016200_03072022013789', '0090016200_03072022013789']
Stack 3 with items: ['0090016200_03072022013789', '0090016200_03072022013789', '0090016200_03072022013789']
Stack 4 with items: ['0090016200_03072022012040', '0090016200_03072022010446', '0090016200_03072022010446', '0090016200_03072022009800']
Stack 5 with items: ['0090016200_03072022010446', '0090016200_03072022010446', '0090016200_03072022010446']
Stack 6 with items: ['0090016200_03072022010200', '0090016200_03072022008564', '0090016200_03072022009027', '0090016200_03072022008564']
Stack 7 with items: ['0090016200_03072022008564', '0090016200_03072022008564', '0090016200_03072022008564']
Stack 8 with items: ['0090016200_03072022008564', '0090016200_03072022008093', '0090016200_03072022008093']
Stack 9 with items: ['0090016200_03072022008093', '0090016200_03072022008093', '0090016200_03072022008093']
Stack 10 with items: ['0090016200_03072022008093', '0090016200_03072022007581', '0090016200_03072022008093']
Stack 11 with items: ['0090016200_03072022004389', '0090016200_03072022002339', '0090016200_03072022003113', '0090016200_03072022003321', '0090016200_03072022001722']
Stack 12 with items: ['0090016200_03072022001564', '0090016200_03072022001227', '0090016200_03072022001227']
Stack 13 with items: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 14 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 15 with items: ['0090016200_03072022012595', '0090016200_03072022013783']
Stack 16 with items: ['0090016200_03072022004782', '0090016200_03072022013907']
Stack 17 with items: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 18 with items: ['0090016200_03072022005003', '0090016200_03072022004282']
Stack 19 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 20 with items: ['0090016200_03072022013783', '0090016200_03072022012595']
Stack 21 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 22 with items: ['0090016200_03072022012595', '0090016200_03072022005003']
Stack 23 with items: ['0090016200_03072022013709', '0090016200_03072022004282']
Stack 24 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 25 with items: ['0090016200_03072022004782', '0090016200_03072022004282']
Stack 26 with items: ['0090016200_03072022005413', '0090016200_03072022013114']
Stack 27 with items: ['0090016200_03072022013907', '0090016200_03072022013783']
Stack 28 with items: ['0090016200_03072022013709', '0090016200_03072022013709']
Stack 29 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 30 with items: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 31 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 32 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 33 with items: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 34 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 35 with items: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 36 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 37 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 38 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 39 with items: ['0090016200_03072022005003', '0090016200_03072022013709']
Stack 40 with items: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 41 with items: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 42 with items: ['0090016200_03072022005003', '0090016200_03072022012595']
Stack 43 with items: ['0090016200_03072022015613', '0090016200_03072022015613']
Stack 44 with items: ['0090016200_03072022015613', '0090016200_03072022015613']
Stacks not packed:
Stack 13 missing: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 14 missing: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 16 missing: ['0090016200_03072022004782', '0090016200_03072022013907']
Stack 17 missing: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 19 missing: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 22 missing: ['0090016200_03072022012595', '0090016200_03072022005003']
Stack 24 missing: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 25 missing: ['0090016200_03072022004782', '0090016200_03072022004282']
Stack 27 missing: ['0090016200_03072022013907', '0090016200_03072022013783']
Stack 29 missing: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 30 missing: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 31 missing: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 32 missing: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 33 missing: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 35 missing: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 37 missing: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 39 missing: ['0090016200_03072022005003', '0090016200_03072022013709']
Stack 40 missing: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 41 missing: ['0090016200_03072022012595', '0090016200_03072022012595']
Stack 42 missing: ['0090016200_03072022005003', '0090016200_03072022012595']
