dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P220730801
Min2DVol: 20.160000000000004 [m2]
Stack 0 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 1 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 2 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 3 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 4 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 5 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 6 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 7 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 8 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 9 with items: ['0090018000_14062023013028', '0090018000_14062023013028']
Stack 10 with items: ['0090018000_14062023004314', '0090018000_14062023013028']
Stack 11 with items: ['0090018000_14062023004314', '0090018000_14062023004314']
Stack 12 with items: ['0090018000_14062023004314', '0090018000_14062023004314']
Stack 13 with items: ['0090018000_14062023004314', '0090018000_14062023004314']
Stack 14 with items: ['0090018000_14062023004314', '0090018000_14062023004314']
Stack 15 with items: ['0090018000_14062023004314', '0090018000_14062023004314']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023004314', '0090018000_14062023013028']
Stack 11 missing: ['0090018000_14062023004314', '0090018000_14062023004314']
Stack 12 missing: ['0090018000_14062023004314', '0090018000_14062023004314']
Stack 13 missing: ['0090018000_14062023004314', '0090018000_14062023004314']
Stack 14 missing: ['0090018000_14062023004314', '0090018000_14062023004314']
Stack 15 missing: ['0090018000_14062023004314', '0090018000_14062023004314']
