dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P314385901
Min2DVol: 27.09030000000002 [m2]
Stack 0 with items: ['0090038300_26102022006732', '0090038300_26102022006551']
Stack 1 with items: ['0090038300_26102022011218', '0090038300_26102022000196', '0090038300_26102022000196']
Stack 2 with items: ['0090038300_26102022008934', '0090038300_26102022006732', '0090038300_26102022006732']
Stack 3 with items: ['0090038300_26102022007014', '0090038300_26102022006975', '0090038300_26102022012277']
Stack 4 with items: ['0090038300_26102022006975', '0090038300_26102022004323', '0090038300_26102022010373']
Stack 5 with items: ['0090038300_26102022007378', '0090038300_26102022000095', '0090038300_26102022000095']
Stack 6 with items: ['0090038300_26102022000095', '0090038300_26102022000095']
Stack 7 with items: ['0090038300_26102022010097', '0090038300_26102022004323', '0090038300_26102022004323']
Stack 8 with items: ['0090038300_26102022000095', '0090038300_26102022006975']
Stack 9 with items: ['0090038300_26102022009613', '0090038300_26102022008168', '0090038300_26102022000196']
Stack 10 with items: ['0090038300_26102022010782', '0090038300_26102022010782', '0090038300_26102022010782']
Stack 11 with items: ['0090038300_26102022010782', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 12 with items: ['0090038300_26102022010135', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 13 with items: ['0090038300_26102022010135', '0090038300_26102022008727', '0090038300_26102022008727']
Stack 14 with items: ['0090038300_26102022008727', '0090038300_26102022007731', '0090038300_26102022008727']
Stack 15 with items: ['0090038300_26102022007731', '0090038300_26102022007731', '0090038300_26102022007731']
Stack 16 with items: ['0090038300_26102022007731', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 17 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 18 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 19 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 20 with items: ['0090038300_26102022007618', '0090038300_26102022007291', '0090038300_26102022006939']
Stack 21 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 22 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 23 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 24 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 25 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 26 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
