dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P252141101
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 1 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 2 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 3 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 4 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 5 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 6 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 7 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 8 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 9 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 10 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 11 with items: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stacks not packed:
Stack 6 missing: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 7 missing: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 8 missing: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 9 missing: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 10 missing: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
Stack 11 missing: ['0090019100_03072022005918', '0090019100_03072022005918', '0090019100_03072022005918']
