dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P200636101
Min2DVol: 31.36253999999999 [m2]
Stack 0 with items: ['0091017700_14062023005185', '0091017700_14062023004837']
Stack 1 with items: ['0091017700_14062023001923', '0091017700_14062023000475']
Stack 2 with items: ['0091017700_14062023000475', '0091017700_14062023000475']
Stack 3 with items: ['0091017700_14062023000475', '0091017700_14062023000475']
Stack 4 with items: ['0091017700_14062023000166', '0091017700_14062023000166']
Stack 5 with items: ['0091017700_14062023000166', '0091017700_14062023000166']
Stack 6 with items: ['0091017700_14062023003596', '0091017700_14062023003596']
Stack 7 with items: ['0091017700_14062023000823', '0091017700_14062023000823']
Stack 8 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 9 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 10 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 11 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 12 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 13 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 14 with items: ['0091017700_14062023002200']
Stack 15 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 16 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 17 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 18 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 19 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 20 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 21 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 22 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 23 with items: ['0091017700_14062023001470', '0091017700_14062023001470']
Stack 24 with items: ['0091017700_14062023002200', '0091017700_14062023002200']
Stack 25 with items: ['0091017700_14062023002377', '0091017700_14062023002377']
Heuristic packed all stacks
