dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191064009
Min2DVol: 30.042 [m2]
Stack 0 with items: ['0090016900_08062023045667', '0090016900_08062023045667']
Stack 1 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 2 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 3 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 4 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 5 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 6 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 7 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 8 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 9 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 10 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 11 with items: ['0090016900_08062023013513', '0090016900_08062023045220']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 7 missing: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 8 missing: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 9 missing: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 10 missing: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 11 missing: ['0090016900_08062023013513', '0090016900_08062023045220']
