dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111400903
Min2DVol: 27.600584000000005 [m2]
Stack 0 with items: ['0090016800_27022023020763', '0090016800_27022023020763']
Stack 1 with items: ['0090016800_27022023020763', '0090016800_27022023020763']
Stack 2 with items: ['0090016800_27022023020763', '0090016800_27022023020763']
Stack 3 with items: ['0090016800_27022023020763', '0090016800_27022023020763']
Stack 4 with items: ['0090016800_27022023020105', '0090016800_27022023020105']
Stack 5 with items: ['0090016800_27022023020105', '0090016800_27022023020105']
Stack 6 with items: ['0090016800_27022023011729', '0090016800_27022023011729']
Stack 7 with items: ['0090016800_27022023011729', '0090016800_27022023011729']
Stack 8 with items: ['0090016800_27022023011729', '0090016800_27022023009771']
Stack 9 with items: ['0090016800_27022023009771', '0090016800_27022023009771']
Stack 10 with items: ['0090016800_27022023009771', '0090016800_27022023009771']
Stack 11 with items: ['0090016800_27022023009771', '0090016800_27022023007770']
Stack 12 with items: ['0090016800_27022023007770', '0090016800_27022023007770']
Stack 13 with items: ['0090016800_27022023007770', '0090016800_27022023007770']
Stack 14 with items: ['0090016800_27022023007770', '0090016800_27022023007770']
Stack 15 with items: ['0090016800_27022023007770', '0090016800_27022023007770']
Stack 16 with items: ['0090016800_27022023030149', '0090016800_27022023030149']
Stack 17 with items: ['0090016800_27022023011353', '0090016800_27022023011353']
Heuristic packed all stacks
