dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023022302', '0090017100_14062023022302']
Stack 1 with items: ['0090017100_14062023022302', '0090017100_14062023022302']
Stack 2 with items: ['0090017100_14062023022302', '0090017100_14062023022302']
Stack 3 with items: ['0090017100_14062023022302', '0090017100_14062023022302']
Stack 4 with items: ['0090017100_14062023022302', '0090017100_14062023022302']
Stack 5 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 6 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 7 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 8 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 9 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 10 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 11 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 12 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 13 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 14 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 15 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 16 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 17 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Heuristic packed all stacks
