dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P206391203
Min2DVol: 22.848 [m2]
Stack 0 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 1 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 2 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 3 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 4 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 5 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 6 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 7 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 8 with items: ['0090038200_08062023013648', '0090038200_08062023013648']
Stack 9 with items: ['0090038200_08062023013648', '0090038200_08062023003381']
Stack 10 with items: ['0090038200_08062023003381', '0090038200_08062023003381']
Stack 11 with items: ['0090038200_08062023003381', '0090038200_08062023003381']
Heuristic packed all stacks
