dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P184038501
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090016200_08062023018314', '0090016200_08062023015574']
Stack 1 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 2 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 3 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 4 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 5 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 6 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 7 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 8 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 9 with items: ['0090016200_08062023014641', '0090016200_08062023014543']
Stack 10 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 11 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 12 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 13 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 14 with items: ['0090016200_08062023014002', '0090016200_08062023014002']
Stack 15 with items: ['0090016200_08062023014002', '0090016200_08062023014002']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023014002', '0090016200_08062023014002']
Stack 15 missing: ['0090016200_08062023014002', '0090016200_08062023014002']
