dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173069119
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 1 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 2 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 3 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 4 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 5 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 6 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 7 with items: ['0090016900_08062023044355', '0090016900_08062023040187']
Stack 8 with items: ['0090016900_08062023040187', '0090016900_08062023040187']
Stack 9 with items: ['0090016900_08062023040187', '0090016900_08062023040187']
Stack 10 with items: ['0090016900_08062023040187', '0090016900_08062023040187']
Stack 11 with items: ['0090016900_08062023040187', '0090016900_08062023040187']
Stack 12 with items: ['0090016900_08062023040187', '0090016900_08062023021646']
Stack 13 with items: ['0090016900_08062023021646', '0090016900_08062023021646']
Stack 14 with items: ['0090016900_08062023017155', '0090016900_08062023017155']
Stack 15 with items: ['0090016900_08062023010739']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023040187', '0090016900_08062023040187']
Stack 11 missing: ['0090016900_08062023040187', '0090016900_08062023040187']
Stack 12 missing: ['0090016900_08062023040187', '0090016900_08062023021646']
Stack 13 missing: ['0090016900_08062023021646', '0090016900_08062023021646']
