dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P207414501
Min2DVol: 29.01866666666667 [m2]
Stack 0 with items: ['0090016800_14062023042041', '0090016800_14062023042041', '0090016800_14062023042041']
Stack 1 with items: ['0090016800_14062023041573', '0090016800_14062023041573', '0090016800_14062023041573']
Stack 2 with items: ['0090016800_14062023041573', '0090016800_14062023041573', '0090016800_14062023041573']
Stack 3 with items: ['0090016800_14062023041573', '0090016800_14062023040548', '0090016800_14062023041573']
Stack 4 with items: ['0090016800_14062023039938', '0090016800_14062023039915', '0090016800_14062023039938']
Stack 5 with items: ['0090016800_14062023039915', '0090016800_14062023039080', '0090016800_14062023039080']
Stack 6 with items: ['0090016800_14062023039080', '0090016800_14062023035139', '0090016800_14062023035139']
Stack 7 with items: ['0090016800_14062023035139', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 8 with items: ['0090016800_14062023031231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 9 with items: ['0090016800_14062023031231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 10 with items: ['0090016800_14062023031231', '0090016800_14062023030608', '0090016800_14062023029406']
Stack 11 with items: ['0090016800_14062023026095', '0090016800_14062023024878', '0090016800_14062023026095']
Stack 12 with items: ['0090016800_14062023024878', '0090016800_14062023024531', '0090016800_14062023024878']
Stack 13 with items: ['0090016800_14062023022749', '0090016800_14062023022749', '0090016800_14062023022749']
Stack 14 with items: ['0090016800_14062023022749', '0090016800_14062023021661', '0090016800_14062023022749']
Stack 15 with items: ['0090016800_14062023021661', '0090016800_14062023021661', '0090016800_14062023021661']
Stack 16 with items: ['0090016800_14062023021661', '0090016800_14062023021113', '0090016800_14062023021661']
Stack 17 with items: ['0090016800_14062023021113', '0090016800_14062023020344', '0090016800_14062023020344']
Stack 18 with items: ['0090016800_14062023018273', '0090016800_14062023018273', '0090016800_14062023018273']
Stack 19 with items: ['0090016800_14062023017145', '0090016800_14062023017031', '0090016800_14062023017031']
Stack 20 with items: ['0090016800_14062023016216', '0090016800_14062023016216', '0090016800_14062023016216']
Stack 21 with items: ['0090016800_14062023016181', '0090016800_14062023015640', '0090016800_14062023015640']
Stack 22 with items: ['0090016800_14062023015640', '0090016800_14062023012762', '0090016800_14062023012762']
Stack 23 with items: ['0090016800_14062023009330', '0090016800_14062023009330', '0090016800_14062023009330']
Stack 24 with items: ['0090016800_14062023007484']
Stack 25 with items: ['0090016800_14062023040997', '0090016800_14062023039299']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042041', '0090016800_14062023042041', '0090016800_14062023042041']
Stack 4 missing: ['0090016800_14062023039938', '0090016800_14062023039915', '0090016800_14062023039938']
Stack 5 missing: ['0090016800_14062023039915', '0090016800_14062023039080', '0090016800_14062023039080']
Stack 6 missing: ['0090016800_14062023039080', '0090016800_14062023035139', '0090016800_14062023035139']
Stack 7 missing: ['0090016800_14062023035139', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 10 missing: ['0090016800_14062023031231', '0090016800_14062023030608', '0090016800_14062023029406']
Stack 12 missing: ['0090016800_14062023024878', '0090016800_14062023024531', '0090016800_14062023024878']
Stack 13 missing: ['0090016800_14062023022749', '0090016800_14062023022749', '0090016800_14062023022749']
Stack 14 missing: ['0090016800_14062023022749', '0090016800_14062023021661', '0090016800_14062023022749']
Stack 16 missing: ['0090016800_14062023021661', '0090016800_14062023021113', '0090016800_14062023021661']
Stack 17 missing: ['0090016800_14062023021113', '0090016800_14062023020344', '0090016800_14062023020344']
Stack 18 missing: ['0090016800_14062023018273', '0090016800_14062023018273', '0090016800_14062023018273']
Stack 19 missing: ['0090016800_14062023017145', '0090016800_14062023017031', '0090016800_14062023017031']
Stack 20 missing: ['0090016800_14062023016216', '0090016800_14062023016216', '0090016800_14062023016216']
Stack 21 missing: ['0090016800_14062023016181', '0090016800_14062023015640', '0090016800_14062023015640']
Stack 22 missing: ['0090016800_14062023015640', '0090016800_14062023012762', '0090016800_14062023012762']
Stack 23 missing: ['0090016800_14062023009330', '0090016800_14062023009330', '0090016800_14062023009330']
