dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P255067501
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 1 with items: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 2 with items: ['0090016900_03072022006017', '0090016900_03072022005388']
Stack 3 with items: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 4 with items: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 5 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 6 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 7 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 8 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 9 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 10 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Heuristic packed all stacks
