dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111650105
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_27022023040534', '0091017300_27022023040534', '0091017300_27022023040534']
Stack 1 with items: ['0091017300_27022023040534', '0091017300_27022023040534', '0091017300_27022023040534']
Stack 2 with items: ['0091017300_27022023040534', '0091017300_27022023037066', '0091017300_27022023040534']
Stack 3 with items: ['0091017300_27022023030199', '0091017300_27022023030199', '0091017300_27022023030199']
Stack 4 with items: ['0091017300_27022023030199', '0091017300_27022023027450', '0091017300_27022023030199']
Stack 5 with items: ['0091017300_27022023027450', '0091017300_27022023027450', '0091017300_27022023027450']
Stack 6 with items: ['0091017300_27022023027450', '0091017300_27022023027310', '0091017300_27022023027450']
Stack 7 with items: ['0091017300_27022023023474', '0091017300_27022023023474', '0091017300_27022023023474']
Stack 8 with items: ['0091017300_27022023023474', '0091017300_27022023021520', '0091017300_27022023023474']
Stack 9 with items: ['0091017300_27022023021520', '0091017300_27022023021520', '0091017300_27022023021520']
Stack 10 with items: ['0091017300_27022023021520', '0091017300_27022023019972', '0091017300_27022023021520']
Stack 11 with items: ['0091017300_27022023019972', '0091017300_27022023019972', '0091017300_27022023019972']
Stack 12 with items: ['0091017300_27022023019972', '0091017300_27022023019754', '0091017300_27022023019972']
Stack 13 with items: ['0091017300_27022023019754', '0091017300_27022023019754', '0091017300_27022023019754']
Stack 14 with items: ['0091017300_27022023019754', '0091017300_27022023019754', '0091017300_27022023019754']
Stack 15 with items: ['0091017300_27022023019754', '0091017300_27022023011876', '0091017300_27022023019754']
Stack 16 with items: ['0091017300_27022023011876', '0091017300_27022023011876', '0091017300_27022023011876']
Stack 17 with items: ['0091017300_27022023011876', '0091017300_27022023010258', '0091017300_27022023011876']
Stack 18 with items: ['0091017300_27022023010258', '0091017300_27022023010258', '0091017300_27022023010258']
Stack 19 with items: ['0091017300_27022023010258', '0091017300_27022023010258', '0091017300_27022023010258']
Stack 20 with items: ['0091017300_27022023010258', '0091017300_27022023010258', '0091017300_27022023010258']
Stack 21 with items: ['0091017300_27022023001763', '0091017300_27022023001763', '0091017300_27022023001763']
Stack 22 with items: ['0091017300_27022023001763', '0091017300_27022023000751', '0091017300_27022023001763']
Stack 23 with items: ['0091017300_27022023000751', '0091017300_27022023000751', '0091017300_27022023000751']
Heuristic packed all stacks
