dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114066801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_28022023021216', '0090016900_28022023021216']
Stack 1 with items: ['0090016900_28022023021216', '0090016900_28022023021216']
Stack 2 with items: ['0090016900_28022023021216', '0090016900_28022023021216']
Stack 3 with items: ['0090016900_28022023021216', '0090016900_28022023021216']
Stack 4 with items: ['0090016900_28022023007452', '0090016900_28022023021216']
Stack 5 with items: ['0090016900_28022023007452', '0090016900_28022023007452']
Stack 6 with items: ['0090016900_28022023007452', '0090016900_28022023007452']
Stack 7 with items: ['0090016900_28022023007452', '0090016900_28022023007452']
Stack 8 with items: ['0090016900_28022023007452', '0090016900_28022023007452']
Stack 9 with items: ['0090016900_28022023007452', '0090016900_28022023007452']
Stack 10 with items: ['0090016900_28022023007452', '0090016900_28022023007452']
Heuristic packed all stacks
