dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 1 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 2 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 3 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 4 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 5 with items: ['0090017100_08062023009146', '0090017100_08062023009146', '0090017100_08062023009146']
Stack 6 with items: ['0090017100_08062023009146', '0090017100_08062023009146', '0090017100_08062023009146']
Stack 7 with items: ['0090017100_08062023009146', '0090017100_08062023009146', '0090017100_08062023009146']
Stack 8 with items: ['0090017100_08062023009146', '0090017100_08062023009146', '0090017100_08062023009146']
Stack 9 with items: ['0090017100_08062023009146', '0090017100_08062023009146', '0090017100_08062023009146']
Stack 10 with items: ['0090017100_08062023009146', '0090017100_08062023008747', '0090017100_08062023009146']
Stack 11 with items: ['0090017100_08062023008747', '0090017100_08062023004267', '0090017100_08062023008747']
Heuristic packed all stacks
