dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P185382401
Min2DVol: 22.21806000000001 [m2]
Stack 0 with items: ['0090038300_14062023011097', '0090038300_14062023011028', '0090038300_14062023011028']
Stack 1 with items: ['0090038300_14062023010855', '0090038300_14062023010762', '0090038300_14062023010762']
Stack 2 with items: ['0090038300_14062023010743', '0090038300_14062023010743', '0090038300_14062023010743']
Stack 3 with items: ['0090038300_14062023010743', '0090038300_14062023010743', '0090038300_14062023010743']
Stack 4 with items: ['0090038300_14062023010743', '0090038300_14062023010743', '0090038300_14062023010743']
Stack 5 with items: ['0090038300_14062023010743', '0090038300_14062023010743', '0090038300_14062023010743']
Stack 6 with items: ['0090038300_14062023010743', '0090038300_14062023010122', '0090038300_14062023009835']
Stack 7 with items: ['0090038300_14062023009835', '0090038300_14062023009835', '0090038300_14062023009835']
Stack 8 with items: ['0090038300_14062023009835', '0090038300_14062023009826', '0090038300_14062023009835']
Stack 9 with items: ['0090038300_14062023009826', '0090038300_14062023009826', '0090038300_14062023009826']
Stack 10 with items: ['0090038300_14062023009826', '0090038300_14062023009818', '0090038300_14062023009796']
Stack 11 with items: ['0090038300_14062023009674', '0090038300_14062023009374', '0090038300_14062023009174']
Stack 12 with items: ['0090038300_14062023008646', '0090038300_14062023008484', '0090038300_14062023008158']
Stack 13 with items: ['0090038300_14062023008005', '0090038300_14062023007734', '0090038300_14062023007670']
Stack 14 with items: ['0090038300_14062023007670', '0090038300_14062023007286', '0090038300_14062023007286']
Stack 15 with items: ['0090038300_14062023007286', '0090038300_14062023007286', '0090038300_14062023007286']
Stack 16 with items: ['0090038300_14062023007286', '0090038300_14062023006979', '0090038300_14062023007286']
Stack 17 with items: ['0090038300_14062023006751', '0090038300_14062023006679', '0090038300_14062023006308']
Stack 18 with items: ['0090038300_14062023005295', '0090038300_14062023005295', '0090038300_14062023005295']
Stack 19 with items: ['0090038300_14062023005295', '0090038300_14062023005295', '0090038300_14062023005295']
Stack 20 with items: ['0090038300_14062023005237', '0090038300_14062023004642', '0090038300_14062023004051']
Stack 21 with items: ['0090038300_14062023004043', '0090038300_14062023004043', '0090038300_14062023004043']
Stack 22 with items: ['0090038300_14062023004043', '0090038300_14062023003965', '0090038300_14062023004043']
Stack 23 with items: ['0090038300_14062023003965', '0090038300_14062023003913', '0090038300_14062023003913']
Stack 24 with items: ['0090038300_14062023003913', '0090038300_14062023003913', '0090038300_14062023003913']
Stack 25 with items: ['0090038300_14062023003913', '0090038300_14062023003913', '0090038300_14062023003913']
Stack 26 with items: ['0090038300_14062023003913', '0090038300_14062023003632', '0090038300_14062023003291']
Stack 27 with items: ['0090038300_14062023003266', '0090038300_14062023003266', '0090038300_14062023003266']
Stack 28 with items: ['0090038300_14062023003266', '0090038300_14062023002090', '0090038300_14062023002090']
Stack 29 with items: ['0090038300_14062023002090', '0090038300_14062023002090', '0090038300_14062023002090']
Stack 30 with items: ['0090038300_14062023002090', '0090038300_14062023002090', '0090038300_14062023002090']
Stack 31 with items: ['0090038300_14062023002090', '0090038300_14062023001479', '0090038300_14062023002090']
Stack 32 with items: ['0090038300_14062023001479', '0090038300_14062023001479', '0090038300_14062023001479']
Stack 33 with items: ['0090038300_14062023001479', '0090038300_14062023001479', '0090038300_14062023001479']
Stack 34 with items: ['0090038300_14062023000466', '0090038300_14062023000360']
Stack 35 with items: ['0090038300_14062023005509', '0090038300_14062023003444']
Stack 36 with items: ['0090038300_14062023009191', '0090038300_14062023009714']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011097', '0090038300_14062023011028', '0090038300_14062023011028']
Stack 6 missing: ['0090038300_14062023010743', '0090038300_14062023010122', '0090038300_14062023009835']
Stack 10 missing: ['0090038300_14062023009826', '0090038300_14062023009818', '0090038300_14062023009796']
Stack 11 missing: ['0090038300_14062023009674', '0090038300_14062023009374', '0090038300_14062023009174']
Stack 12 missing: ['0090038300_14062023008646', '0090038300_14062023008484', '0090038300_14062023008158']
Stack 13 missing: ['0090038300_14062023008005', '0090038300_14062023007734', '0090038300_14062023007670']
Stack 14 missing: ['0090038300_14062023007670', '0090038300_14062023007286', '0090038300_14062023007286']
Stack 16 missing: ['0090038300_14062023007286', '0090038300_14062023006979', '0090038300_14062023007286']
Stack 17 missing: ['0090038300_14062023006751', '0090038300_14062023006679', '0090038300_14062023006308']
Stack 20 missing: ['0090038300_14062023005237', '0090038300_14062023004642', '0090038300_14062023004051']
Stack 26 missing: ['0090038300_14062023003913', '0090038300_14062023003632', '0090038300_14062023003291']
