dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084360451
Min2DVol: 26.384800000000002 [m2]
Stack 0 with items: ['0090038300_28022023027943', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 1 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 2 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 3 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 4 with items: ['0090038300_28022023017378', '0090038300_28022023005629', '0090038300_28022023005629']
Stack 5 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 6 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 7 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 4 missing: ['0090038300_28022023017378', '0090038300_28022023005629', '0090038300_28022023005629']
