dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066066309
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_28022023026610', '0090016900_28022023025736']
Stack 1 with items: ['0090016900_28022023024989', '0090016900_28022023024989']
Stack 2 with items: ['0090016900_28022023024989', '0090016900_28022023024989']
Stack 3 with items: ['0090016900_28022023024989', '0090016900_28022023024989']
Stack 4 with items: ['0090016900_28022023024989', '0090016900_28022023024989']
Stack 5 with items: ['0090016900_28022023024989', '0090016900_28022023024989']
Stack 6 with items: ['0090016900_28022023024989', '0090016900_28022023024989']
Stack 7 with items: ['0090016900_28022023024989', '0090016900_28022023008256']
Stack 8 with items: ['0090016900_28022023008256', '0090016900_28022023008256']
Stack 9 with items: ['0090016900_28022023008256', '0090016900_28022023007638']
Stack 10 with items: ['0090016900_28022023007638', '0090016900_28022023007638']
Stack 11 with items: ['0090016900_28022023007638', '0090016900_28022023006858']
Stack 12 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 13 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 14 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 15 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 16 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 17 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 18 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 19 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 20 with items: ['0090016900_28022023006858', '0090016900_28022023005662']
Stack 21 with items: ['0090016900_28022023005662', '0090016900_28022023005662']
Stack 22 with items: ['0090016900_28022023005662', '0090016900_28022023005662']
Stack 23 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 24 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 25 with items: ['0090016900_28022023001029']
Stack 26 with items: ['0090016900_28022023016809', '0090016900_28022023012975']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023026610', '0090016900_28022023025736']
Stack 7 missing: ['0090016900_28022023024989', '0090016900_28022023008256']
Stack 8 missing: ['0090016900_28022023008256', '0090016900_28022023008256']
Stack 9 missing: ['0090016900_28022023008256', '0090016900_28022023007638']
Stack 10 missing: ['0090016900_28022023007638', '0090016900_28022023007638']
Stack 11 missing: ['0090016900_28022023007638', '0090016900_28022023006858']
Stack 18 missing: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 19 missing: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 20 missing: ['0090016900_28022023006858', '0090016900_28022023005662']
Stack 21 missing: ['0090016900_28022023005662', '0090016900_28022023005662']
Stack 22 missing: ['0090016900_28022023005662', '0090016900_28022023005662']
Stack 23 missing: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 24 missing: ['0090016900_28022023001029', '0090016900_28022023001029']
