dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P249520301
Min2DVol: 23.949000000000005 [m2]
Stack 0 with items: ['0091017500_03072022000023', '0091017500_03072022001348', '0091017500_03072022001348']
Stack 1 with items: ['0091017500_03072022000023', '0091017500_03072022001217', '0091017500_03072022001348']
Stack 2 with items: ['0091017500_03072022000023', '0091017500_03072022001348', '0091017500_03072022001348']
Stack 3 with items: ['0091017500_03072022000256', '0091017500_03072022001178', '0091017500_03072022001178']
Stack 4 with items: ['0091017500_03072022001178', '0091017500_03072022000256', '0091017500_03072022001178']
Stack 5 with items: ['0091017500_03072022001178', '0091017500_03072022001145', '0091017500_03072022001178']
Stack 6 with items: ['0091017500_03072022001348', '0091017500_03072022000534', '0091017500_03072022000534']
Stack 7 with items: ['0091017500_03072022001217', '0091017500_03072022001178', '0091017500_03072022001217']
Stack 8 with items: ['0091017500_03072022001178', '0091017500_03072022000256', '0091017500_03072022001178']
Stack 9 with items: ['0091017500_03072022001348', '0091017500_03072022001217', '0091017500_03072022001217']
Stack 10 with items: ['0091017500_03072022000688', '0091017500_03072022000023', '0091017500_03072022000023']
Stack 11 with items: ['0091017500_03072022001178', '0091017500_03072022001145', '0091017500_03072022001178']
Stack 12 with items: ['0091017500_03072022000688', '0091017500_03072022000256', '0091017500_03072022001348']
Stack 13 with items: ['0091017500_03072022001348', '0091017500_03072022001145', '0091017500_03072022000688']
Stack 14 with items: ['0091017500_03072022001178', '0091017500_03072022001145', '0091017500_03072022001178']
Stack 15 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 16 with items: ['0091017500_03072022000190']
Stack 17 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 18 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 19 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 20 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 21 with items: ['0091017500_03072022000757', '0091017500_03072022000757', '0091017500_03072022000757']
Stack 22 with items: ['0091017500_03072022000757', '0091017500_03072022000757', '0091017500_03072022000757']
Stack 23 with items: ['0091017500_03072022000757', '0091017500_03072022000757', '0091017500_03072022000757']
Stacks not packed:
Stack 0 missing: ['0091017500_03072022000023', '0091017500_03072022001348', '0091017500_03072022001348']
Stack 2 missing: ['0091017500_03072022000023', '0091017500_03072022001348', '0091017500_03072022001348']
Stack 5 missing: ['0091017500_03072022001178', '0091017500_03072022001145', '0091017500_03072022001178']
Stack 7 missing: ['0091017500_03072022001217', '0091017500_03072022001178', '0091017500_03072022001217']
Stack 9 missing: ['0091017500_03072022001348', '0091017500_03072022001217', '0091017500_03072022001217']
Stack 10 missing: ['0091017500_03072022000688', '0091017500_03072022000023', '0091017500_03072022000023']
Stack 11 missing: ['0091017500_03072022001178', '0091017500_03072022001145', '0091017500_03072022001178']
Stack 12 missing: ['0091017500_03072022000688', '0091017500_03072022000256', '0091017500_03072022001348']
Stack 13 missing: ['0091017500_03072022001348', '0091017500_03072022001145', '0091017500_03072022000688']
Stack 23 missing: ['0091017500_03072022000757', '0091017500_03072022000757', '0091017500_03072022000757']
