dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114345601
Min2DVol: 30.89999999999999 [m2]
Stack 0 with items: ['0090016200_27022023013913', '0090016200_27022023013913']
Stack 1 with items: ['0090016200_27022023013913', '0090016200_27022023013913']
Stack 2 with items: ['0090016200_27022023007286', '0090016200_27022023007286']
Stack 3 with items: ['0090016200_27022023007286', '0090016200_27022023007286']
Stack 4 with items: ['0090016200_27022023007286', '0090016200_27022023007286']
Stack 5 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Stack 6 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Stack 7 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Stack 8 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Stack 9 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Stack 10 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Stack 11 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Stack 12 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Stack 13 with items: ['0090016200_27022023016746', '0090016200_27022023016746']
Heuristic packed all stacks
