dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024155', '0090017100_28022023024155']
Stack 1 with items: ['0090017100_28022023019158', '0090017100_28022023019158']
Stack 2 with items: ['0090017100_28022023010210', '0090017100_28022023010210']
Stack 3 with items: ['0090017100_28022023010210', '0090017100_28022023010210']
Stack 4 with items: ['0090017100_28022023010210', '0090017100_28022023010210']
Stack 5 with items: ['0090017100_28022023010210', '0090017100_28022023010210']
Stack 6 with items: ['0090017100_28022023010210', '0090017100_28022023010210']
Stack 7 with items: ['0090017100_28022023010210', '0090017100_28022023010210']
Stack 8 with items: ['0090017100_28022023010210', '0090017100_28022023010210']
Stack 9 with items: ['0090017100_28022023005571', '0090017100_28022023003270']
Stack 10 with items: ['0090017100_28022023001071', '0090017100_28022023001071']
Stack 11 with items: ['0090017100_28022023001071', '0090017100_28022023001071']
Stack 12 with items: ['0090017100_28022023001071', '0090017100_28022023001071']
Stack 13 with items: ['0090017100_28022023000584', '0090017100_28022023000584']
Heuristic packed all stacks
