dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023059007', '0091017200_27022023051795', '0091017200_27022023050138']
Stack 1 with items: ['0091017200_27022023050138', '0091017200_27022023049984', '0091017200_27022023050138']
Stack 2 with items: ['0091017200_27022023049984', '0091017200_27022023049984', '0091017200_27022023049984']
Stack 3 with items: ['0091017200_27022023049984', '0091017200_27022023038869', '0091017200_27022023049984']
Stack 4 with items: ['0091017200_27022023036240', '0091017200_27022023035161', '0091017200_27022023035161']
Stack 5 with items: ['0091017200_27022023035161', '0091017200_27022023034685', '0091017200_27022023027860']
Stack 6 with items: ['0091017200_27022023027860', '0091017200_27022023018550', '0091017200_27022023027860']
Stack 7 with items: ['0091017200_27022023018094', '0091017200_27022023018094', '0091017200_27022023018094']
Stack 8 with items: ['0091017200_27022023015213', '0091017200_27022023008139', '0091017200_27022023015213']
Stack 9 with items: ['0091017200_27022023008139', '0091017200_27022023008139', '0091017200_27022023008139']
Stack 10 with items: ['0091017200_27022023008139', '0091017200_27022023008139', '0091017200_27022023008139']
Stack 11 with items: ['0091017200_27022023005067', '0091017200_27022023005067', '0091017200_27022023005067']
Stack 12 with items: ['0091017200_27022023005067', '0091017200_27022023004621', '0091017200_27022023005067']
Stack 13 with items: ['0091017200_27022023004621', '0091017200_27022023003910', '0091017200_27022023004621']
Stacks not packed:
Stack 3 missing: ['0091017200_27022023049984', '0091017200_27022023038869', '0091017200_27022023049984']
Stack 7 missing: ['0091017200_27022023018094', '0091017200_27022023018094', '0091017200_27022023018094']
Stack 8 missing: ['0091017200_27022023015213', '0091017200_27022023008139', '0091017200_27022023015213']
Stack 9 missing: ['0091017200_27022023008139', '0091017200_27022023008139', '0091017200_27022023008139']
Stack 10 missing: ['0091017200_27022023008139', '0091017200_27022023008139', '0091017200_27022023008139']
Stack 11 missing: ['0091017200_27022023005067', '0091017200_27022023005067', '0091017200_27022023005067']
Stack 12 missing: ['0091017200_27022023005067', '0091017200_27022023004621', '0091017200_27022023005067']
Stack 13 missing: ['0091017200_27022023004621', '0091017200_27022023003910', '0091017200_27022023004621']
