dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023027809', '0090016900_14062023027809']
Stack 1 with items: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 2 with items: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 3 with items: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 4 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 5 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 6 with items: ['0090016900_14062023010727', '0090016900_14062023010727']
Stack 7 with items: ['0090016900_14062023010727', '0090016900_14062023010727']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023010727', '0090016900_14062023010727']
Stack 7 missing: ['0090016900_14062023010727', '0090016900_14062023010727']
