dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P203317201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_03072022002843', '0091017700_03072022001118']
Stack 1 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 2 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 3 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 4 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 5 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 6 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 7 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 8 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 9 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 10 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 11 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 12 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 13 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 14 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 15 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 16 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 17 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 18 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 19 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 20 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 21 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 22 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 23 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Stack 24 with items: ['0091017700_03072022002843', '0091017700_03072022002843', '0091017700_03072022002843']
Heuristic packed all stacks
