dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P174066809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038703', '0090016900_14062023038703', '0090016900_14062023038703']
Stack 1 with items: ['0090016900_14062023038703', '0090016900_14062023038703', '0090016900_14062023038703']
Stack 2 with items: ['0090016900_14062023033878', '0090016900_14062023033878', '0090016900_14062023033878']
Stack 3 with items: ['0090016900_14062023033878', '0090016900_14062023033878', '0090016900_14062023033878']
Stack 4 with items: ['0090016900_14062023033051', '0090016900_14062023033051', '0090016900_14062023033051']
Stack 5 with items: ['0090016900_14062023033051', '0090016900_14062023033051', '0090016900_14062023033051']
Stack 6 with items: ['0090016900_14062023033051', '0090016900_14062023033051', '0090016900_14062023033051']
Stack 7 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 8 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 9 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 10 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 11 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 12 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 13 with items: ['0090016900_14062023022294', '0090016900_14062023022294', '0090016900_14062023022294']
Stack 14 with items: ['0090016900_14062023022294', '0090016900_14062023022294', '0090016900_14062023022294']
Stack 15 with items: ['0090016900_14062023022294', '0090016900_14062023022294', '0090016900_14062023022294']
Stack 16 with items: ['0090016900_14062023019051', '0090016900_14062023019051', '0090016900_14062023019051']
Stack 17 with items: ['0090016900_14062023015722', '0090016900_14062023015722', '0090016900_14062023015722']
Stack 18 with items: ['0090016900_14062023007440', '0090016900_14062023007440', '0090016900_14062023007440']
Stack 19 with items: ['0090016900_14062023006379', '0090016900_14062023006379', '0090016900_14062023006379']
Stack 20 with items: ['0090016900_14062023005459', '0090016900_14062023005459', '0090016900_14062023005459']
Stack 21 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Stack 22 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Stack 23 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Stack 24 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Stack 25 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Heuristic packed all stacks
