dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P199040301
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090019100_14062023002686', '0090019100_14062023002686', '0090019100_14062023002686']
Stack 1 with items: ['0090019100_14062023004841', '0090019100_14062023001874', '0090019100_14062023001218']
Stack 2 with items: ['0090019100_14062023005913', '0090019100_14062023002686', '0090019100_14062023001218']
Stack 3 with items: ['0090019100_14062023005913', '0090019100_14062023001218', '0090019100_14062023001048']
Stack 4 with items: ['0090019100_14062023001095', '0090019100_14062023002686', '0090019100_14062023002686']
Stack 5 with items: ['0090019100_14062023001218', '0090019100_14062023001218', '0090019100_14062023002513']
Stack 6 with items: ['0090019100_14062023001218', '0090019100_14062023001048', '0090019100_14062023001218']
Stack 7 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 8 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 9 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 10 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 11 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 12 with items: ['0090019100_14062023007229', '0090019100_14062023007213', '0090019100_14062023007229']
Stack 13 with items: ['0090019100_14062023007213', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 14 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 15 with items: ['0090019100_14062023005534', '0090019100_14062023003649', '0090019100_14062023003649']
Stack 16 with items: ['0090019100_14062023003649', '0090019100_14062023003649', '0090019100_14062023003649']
Stack 17 with items: ['0090019100_14062023002211', '0090019100_14062023002211', '0090019100_14062023002211']
Stack 18 with items: ['0090019100_14062023002211', '0090019100_14062023002211', '0090019100_14062023002211']
Heuristic packed all stacks
