dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P315629501
Min2DVol: 24.163259999999994 [m2]
Stack 0 with items: ['0091017700_26102022002035']
Stack 1 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 2 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 3 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 4 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 5 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 6 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 7 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 8 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 9 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 10 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 11 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 12 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 13 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 14 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 15 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 16 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 17 with items: ['0091017700_26102022003270', '0091017700_26102022003270']
Stack 18 with items: ['0091017700_26102022003617']
Stack 19 with items: ['0091017700_26102022004142', '0091017700_26102022004142']
Heuristic packed all stacks
