dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013897', '0090018000_14062023009118', '0090018000_14062023009242', '0090018000_14062023012817', '0090018000_14062023009081']
Stack 1 with items: ['0090018000_14062023008806', '0090018000_14062023003549', '0090018000_14062023006431', '0090018000_14062023007505', '0090018000_14062023008151', '0090018000_14062023002069']
Stack 2 with items: ['0090018000_14062023001871', '0090018000_14062023001819', '0090018000_14062023001819', '0090018000_14062023001819', '0090018000_14062023000766', '0090018000_14062023001871']
Stack 3 with items: ['0090018000_14062023002528']
Stack 4 with items: ['0090018000_14062023010986', '0090018000_14062023003971', '0090018000_14062023010986']
Stack 5 with items: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 6 with items: ['0090018000_14062023004245', '0090018000_14062023007198', '0090018000_14062023011019']
Stack 7 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 8 with items: ['0090018000_14062023006300', '0090018000_14062023003971', '0090018000_14062023010986']
Stack 9 with items: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023011019']
Stack 10 with items: ['0090018000_14062023011231', '0090018000_14062023011231', '0090018000_14062023011231']
Stack 11 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 12 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 13 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 14 with items: ['0090018000_14062023003971', '0090018000_14062023006300', '0090018000_14062023011019']
Stack 15 with items: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023011231']
Stack 16 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 17 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 18 with items: ['0090018000_14062023006513', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 19 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 20 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007295']
Stack 21 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 22 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 23 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 24 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023012307']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013897', '0090018000_14062023009118', '0090018000_14062023009242', '0090018000_14062023012817', '0090018000_14062023009081']
