dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P200422515
Min2DVol: 29.245600000000003 [m2]
Stack 0 with items: ['0090017000_08062023015032', '0090017000_08062023001686', '0090017000_08062023015032', '0090017000_08062023015032']
Stack 1 with items: ['0090017000_08062023015032', '0090017000_08062023001686', '0090017000_08062023015706', '0090017000_08062023015706']
Stack 2 with items: ['0090017000_08062023039996', '0090017000_08062023037939', '0090017000_08062023037939']
Stack 3 with items: ['0090017000_08062023036573', '0090017000_08062023029883', '0090017000_08062023029883']
Stack 4 with items: ['0090017000_08062023029883', '0090017000_08062023029883', '0090017000_08062023029883']
Stack 5 with items: ['0090017000_08062023029883', '0090017000_08062023029883', '0090017000_08062023029883']
Stack 6 with items: ['0090017000_08062023029883', '0090017000_08062023022717', '0090017000_08062023029883']
Stack 7 with items: ['0090017000_08062023022717', '0090017000_08062023022717', '0090017000_08062023022717']
Stack 8 with items: ['0090017000_08062023022717', '0090017000_08062023008349', '0090017000_08062023008349']
Stack 9 with items: ['0090017000_08062023008349', '0090017000_08062023008349', '0090017000_08062023008349']
Stack 10 with items: ['0090017000_08062023008349', '0090017000_08062023002302', '0090017000_08062023008349']
Stack 11 with items: ['0090017000_08062023002302', '0090017000_08062023002302', '0090017000_08062023002302']
Stack 12 with items: ['0090017000_08062023032936', '0090017000_08062023005780', '0090017000_08062023005780']
Stack 13 with items: ['0090017000_08062023010883', '0090017000_08062023005780', '0090017000_08062023005780']
Stack 14 with items: ['0090017000_08062023017134', '0090017000_08062023017134', '0090017000_08062023032929']
Heuristic packed all stacks
