dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P255385703
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_03072022009521', '0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022009521']
Stack 1 with items: ['0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826']
Stack 2 with items: ['0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826']
Stack 3 with items: ['0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826']
Stack 4 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 5 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 6 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 7 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 8 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 9 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 10 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 11 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 12 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Heuristic packed all stacks
