dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174066103
Min2DVol: 33.660000000000004 [m2]
Stack 0 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 1 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 2 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 3 with items: ['0090016900_14062023024711', '0090016900_14062023022664']
Stack 4 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 5 with items: ['0090016900_14062023010834', '0090016900_14062023010834']
Stack 6 with items: ['0090016900_14062023010834', '0090016900_14062023007158']
Stack 7 with items: ['0090016900_14062023007158', '0090016900_14062023007158']
Stack 8 with items: ['0090016900_14062023007158', '0090016900_14062023002269']
Stack 9 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 10 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 11 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 12 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 13 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 14 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 15 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stack 16 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023000262', '0090016900_14062023000262']
