dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110501507
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023032281', '0091017200_28022023021524', '0091017200_28022023021524']
Stack 1 with items: ['0091017200_28022023019397', '0091017200_28022023019397', '0091017200_28022023019397']
Stack 2 with items: ['0091017200_28022023019089', '0091017200_28022023018435', '0091017200_28022023012972']
Stack 3 with items: ['0091017200_28022023012972', '0091017200_28022023012972', '0091017200_28022023012972']
Stack 4 with items: ['0091017200_28022023012972', '0091017200_28022023012377', '0091017200_28022023012377']
Stack 5 with items: ['0091017200_28022023012377', '0091017200_28022023012377', '0091017200_28022023012377']
Stack 6 with items: ['0091017200_28022023012377', '0091017200_28022023012377', '0091017200_28022023012377']
Stack 7 with items: ['0091017200_28022023012377', '0091017200_28022023012377', '0091017200_28022023012377']
Stack 8 with items: ['0091017200_28022023012377', '0091017200_28022023012377', '0091017200_28022023012377']
Stack 9 with items: ['0091017200_28022023012377', '0091017200_28022023005646', '0091017200_28022023012377']
Stack 10 with items: ['0091017200_28022023003922', '0091017200_28022023002497', '0091017200_28022023003922']
Stack 11 with items: ['0091017200_28022023002497', '0091017200_28022023001786', '0091017200_28022023002497']
Stack 12 with items: ['0091017200_28022023001786', '0091017200_28022023000725', '0091017200_28022023000725']
Stack 13 with items: ['0091017200_28022023000725', '0091017200_28022023000725', '0091017200_28022023000725']
Stack 14 with items: ['0091017200_28022023001281', '0091017200_28022023006818', '0091017200_28022023023187']
Heuristic packed all stacks
