dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P180770405
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 1 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 2 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 3 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 4 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 5 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 6 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 7 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 8 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 9 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 10 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 11 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 12 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 13 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 14 with items: ['0090018000_08062023013385']
Stack 15 with items: ['0090018000_08062023012837', '0090018000_08062023012475', '0090018000_08062023012475']
Stack 16 with items: ['0090018000_08062023011342', '0090018000_08062023010902', '0090018000_08062023010609']
Stack 17 with items: ['0090018000_08062023010609', '0090018000_08062023008995', '0090018000_08062023008995']
Stack 18 with items: ['0090018000_08062023008256', '0090018000_08062023007958', '0090018000_08062023007678']
Stack 19 with items: ['0090018000_08062023007678', '0090018000_08062023007678', '0090018000_08062023007678']
Stack 20 with items: ['0090018000_08062023007678', '0090018000_08062023007678', '0090018000_08062023007678']
Stack 21 with items: ['0090018000_08062023007011', '0090018000_08062023007011', '0090018000_08062023007011']
Stack 22 with items: ['0090018000_08062023007011', '0090018000_08062023006411', '0090018000_08062023007011']
Stack 23 with items: ['0090018000_08062023006411', '0090018000_08062023006338', '0090018000_08062023006338']
Stack 24 with items: ['0090018000_08062023003333', '0090018000_08062023003305', '0090018000_08062023003333']
Stack 25 with items: ['0090018000_08062023003305', '0090018000_08062023001950', '0090018000_08062023003305']
Stack 26 with items: ['0090018000_08062023001433', '0090018000_08062023001433', '0090018000_08062023001433']
Heuristic packed all stacks
